Ay,Ax,B,ux,uy,phi,t
18.0,2.0,-2.0,0.0,0.75,0.0,4.00003045797348e-07
18.0,2.0,-1.0,0.0,0.75,0.0,4.00003045797348e-07
18.0,2.0,0.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,2.0,1.0,0.0,0.75,0.0,2.6599998818710446e-05
18.0,2.0,2.0,0.0,0.75,0.0,7.00005330145359e-07
18.0,2.0,3.0,0.0,0.75,0.0,4.00003045797348e-07
20.0,2.0,-3.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,2.0,-2.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,2.0,-1.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
20.0,2.0,0.0,0.0,0.8333333333333334,0.0,2.9998773243278265e-07
20.0,2.0,1.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
20.0,2.0,2.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,2.0,3.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
0.0,3.0,-3.0,0.0,0.0,0.0,2.9998773243278265e-07
0.0,3.0,-2.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,3.0,-1.0,0.0,0.0,0.0,2.00001522898674e-07
0.0,3.0,0.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,3.0,1.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,3.0,2.0,0.0,0.0,0.0,2.9998773243278265e-07
0.0,3.0,3.0,0.0,0.0,0.0,3.00002284348011e-07
0.5,3.0,-3.0,0.0,0.020833333333333332,0.0,2.00001522898674e-07
0.5,3.0,-2.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,3.0,-1.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,3.0,0.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,3.0,1.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,3.0,2.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,3.0,3.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
1.0,3.0,-3.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,3.0,-2.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,3.0,-1.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,3.0,0.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,3.0,1.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,3.0,2.0,0.0,0.041666666666666664,0.0,2.9998773243278265e-07
1.0,3.0,3.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
2.0,3.0,-3.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,3.0,-2.0,0.0,0.08333333333333333,0.0,4.00003045797348e-07
2.0,3.0,-1.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,3.0,0.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,3.0,1.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,3.0,2.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,3.0,3.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
3.0,3.0,-3.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,3.0,-2.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,3.0,-1.0,0.0,0.125,0.0,4.00003045797348e-07
3.0,3.0,0.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,3.0,1.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,3.0,2.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,3.0,3.0,0.0,0.125,0.0,3.00002284348011e-07
4.0,3.0,-3.0,0.0,0.16666666666666666,0.0,3.9998849388211966e-07
4.0,3.0,-2.0,0.0,0.16666666666666666,0.0,3.9998849388211966e-07
4.0,3.0,-1.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,3.0,0.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,3.0,1.0,0.0,0.16666666666666666,0.0,4.00003045797348e-07
4.0,3.0,2.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,3.0,3.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
5.0,3.0,-3.0,0.0,0.20833333333333334,0.0,3.9998849388211966e-07
5.0,3.0,-2.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
5.0,3.0,-1.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,3.0,0.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,3.0,1.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
5.0,3.0,2.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,3.0,3.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
6.0,3.0,-3.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,3.0,-2.0,0.0,0.25,0.0,3.9998849388211966e-07
6.0,3.0,-1.0,0.0,0.25,0.0,4.00003045797348e-07
6.0,3.0,0.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,3.0,1.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,3.0,2.0,0.0,0.25,0.0,4.00003045797348e-07
6.0,3.0,3.0,0.0,0.25,0.0,4.00003045797348e-07
7.0,3.0,-3.0,0.0,0.2916666666666667,0.0,4.00003045797348e-07
7.0,3.0,-2.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,3.0,-1.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,3.0,0.0,0.0,0.2916666666666667,0.0,2.9998773243278265e-07
7.0,3.0,1.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,3.0,2.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,3.0,3.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
8.0,3.0,-3.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,3.0,-2.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,3.0,-1.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,3.0,0.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,3.0,1.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,3.0,2.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
8.0,3.0,3.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
9.0,3.0,-3.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,3.0,-2.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,3.0,-1.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,3.0,0.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,3.0,1.0,0.0,0.375,0.0,2.9998773243278265e-07
9.0,3.0,2.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,3.0,3.0,0.0,0.375,0.0,3.00002284348011e-07
10.0,3.0,-3.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,3.0,-2.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,3.0,-1.0,0.0,0.4166666666666667,0.0,4.00003045797348e-07
10.0,3.0,0.0,0.0,0.4166666666666667,0.0,2.9998773243278265e-07
10.0,3.0,1.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,3.0,2.0,0.0,0.4166666666666667,0.0,4.00003045797348e-07
10.0,3.0,3.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
12.0,3.0,-3.0,0.0,0.5,0.0,3.00002284348011e-07
12.0,3.0,-2.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,3.0,-1.0,0.0,0.5,0.0,2.9998773243278265e-07
12.0,3.0,0.0,0.0,0.5,0.0,3.9998849388211966e-07
12.0,3.0,1.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,3.0,2.0,0.0,0.5,0.0,3.00002284348011e-07
12.0,3.0,3.0,0.0,0.5,0.0,4.00003045797348e-07
14.0,3.0,-3.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,3.0,-2.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,3.0,-1.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,3.0,0.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,3.0,1.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,3.0,2.0,0.0,0.5833333333333334,0.0,2.9998773243278265e-07
14.0,3.0,3.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
16.0,3.0,-3.0,0.0,0.6666666666666666,0.0,4.00003045797348e-07
16.0,3.0,-2.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,3.0,-1.0,0.0,0.6666666666666666,0.0,4.00003045797348e-07
16.0,3.0,0.0,0.0,0.6666666666666666,0.0,2.9998773243278265e-07
16.0,3.0,1.0,0.0,0.6666666666666666,0.0,3.9998849388211966e-07
16.0,3.0,2.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,3.0,3.0,0.0,0.6666666666666666,0.0,4.00003045797348e-07
18.0,3.0,-3.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,3.0,-2.0,0.0,0.75,0.0,4.00003045797348e-07
18.0,3.0,-1.0,0.0,0.75,0.0,2.9998773243278265e-07
18.0,3.0,0.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,3.0,1.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,3.0,2.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,3.0,3.0,0.0,0.75,0.0,4.00003045797348e-07
20.0,3.0,-3.0,0.0,0.8333333333333334,0.0,2.9998773243278265e-07
20.0,3.0,-2.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,3.0,-1.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,3.0,0.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,3.0,1.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
20.0,3.0,2.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,3.0,3.0,0.0,0.8333333333333334,0.0,2.9998773243278265e-07
0.0,4.0,-3.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,4.0,-2.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,4.0,-1.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,4.0,0.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,4.0,1.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,4.0,2.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,4.0,3.0,0.0,0.0,0.0,3.00002284348011e-07
0.5,4.0,-3.0,0.0,0.020833333333333332,0.0,4.00003045797348e-07
0.5,4.0,-2.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,4.0,-1.0,0.0,0.020833333333333332,0.0,2.9998773243278265e-07
0.5,4.0,0.0,0.0,0.020833333333333332,0.0,4.00003045797348e-07
0.5,4.0,1.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,4.0,2.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,4.0,3.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
1.0,4.0,-3.0,0.0,0.041666666666666664,0.0,4.00003045797348e-07
1.0,4.0,-2.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,4.0,-1.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,4.0,0.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,4.0,1.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,4.0,2.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,4.0,3.0,0.0,0.041666666666666664,0.0,3.9998849388211966e-07
2.0,4.0,-3.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,4.0,-2.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,4.0,-1.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,4.0,0.0,0.0,0.08333333333333333,0.0,4.00003045797348e-07
2.0,4.0,1.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,4.0,2.0,0.0,0.08333333333333333,0.0,4.00003045797348e-07
2.0,4.0,3.0,0.0,0.08333333333333333,0.0,3.9998849388211966e-07
3.0,4.0,-3.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,4.0,-2.0,0.0,0.125,0.0,4.00003045797348e-07
3.0,4.0,-1.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,4.0,0.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,4.0,1.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,4.0,2.0,0.0,0.125,0.0,4.00003045797348e-07
3.0,4.0,3.0,0.0,0.125,0.0,3.00002284348011e-07
4.0,4.0,-3.0,0.0,0.16666666666666666,0.0,4.00003045797348e-07
4.0,4.0,-2.0,0.0,0.16666666666666666,0.0,4.00003045797348e-07
4.0,4.0,-1.0,0.0,0.16666666666666666,0.0,2.9998773243278265e-07
4.0,4.0,0.0,0.0,0.16666666666666666,0.0,3.9998849388211966e-07
4.0,4.0,1.0,0.0,0.16666666666666666,0.0,4.00003045797348e-07
4.0,4.0,2.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,4.0,3.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
5.0,4.0,-3.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,4.0,-2.0,0.0,0.20833333333333334,0.0,3.9998849388211966e-07
5.0,4.0,-1.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,4.0,0.0,0.0,0.20833333333333334,0.0,3.9998849388211966e-07
5.0,4.0,1.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,4.0,2.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,4.0,3.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
6.0,4.0,-3.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,4.0,-2.0,0.0,0.25,0.0,4.00003045797348e-07
6.0,4.0,-1.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,4.0,0.0,0.0,0.25,0.0,3.9998849388211966e-07
6.0,4.0,1.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,4.0,2.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,4.0,3.0,0.0,0.25,0.0,4.00003045797348e-07
7.0,4.0,-3.0,0.0,0.2916666666666667,0.0,4.00003045797348e-07
7.0,4.0,-2.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,4.0,-1.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,4.0,0.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,4.0,1.0,0.0,0.2916666666666667,0.0,5.00003807246685e-07
7.0,4.0,2.0,0.0,0.2916666666666667,0.0,4.00003045797348e-07
7.0,4.0,3.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
8.0,4.0,-3.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,4.0,-2.0,0.0,0.3333333333333333,0.0,2.9998773243278265e-07
8.0,4.0,-1.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,4.0,0.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,4.0,1.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
8.0,4.0,2.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,4.0,3.0,0.0,0.3333333333333333,0.0,3.9998849388211966e-07
9.0,4.0,-3.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,4.0,-2.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,4.0,-1.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,4.0,0.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,4.0,1.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,4.0,2.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,4.0,3.0,0.0,0.375,0.0,3.00002284348011e-07
10.0,4.0,-3.0,0.0,0.4166666666666667,0.0,4.00003045797348e-07
10.0,4.0,-2.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,4.0,-1.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,4.0,0.0,0.0,0.4166666666666667,0.0,4.00003045797348e-07
10.0,4.0,1.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,4.0,2.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,4.0,3.0,0.0,0.4166666666666667,0.0,2.9998773243278265e-07
12.0,4.0,-3.0,0.0,0.5,0.0,3.9998849388211966e-07
12.0,4.0,-2.0,0.0,0.5,0.0,3.00002284348011e-07
12.0,4.0,-1.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,4.0,0.0,0.0,0.5,0.0,3.00002284348011e-07
12.0,4.0,1.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,4.0,2.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,4.0,3.0,0.0,0.5,0.0,3.9998849388211966e-07
14.0,4.0,-3.0,0.0,0.5833333333333334,0.0,4.00003045797348e-07
14.0,4.0,-2.0,0.0,0.5833333333333334,0.0,4.00003045797348e-07
14.0,4.0,-1.0,0.0,0.5833333333333334,0.0,4.00003045797348e-07
14.0,4.0,0.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,4.0,1.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,4.0,2.0,0.0,0.5833333333333334,0.0,3.9998849388211966e-07
14.0,4.0,3.0,0.0,0.5833333333333334,0.0,3.9998849388211966e-07
16.0,4.0,-3.0,0.0,0.6666666666666666,0.0,2.9998773243278265e-07
16.0,4.0,-2.0,0.0,0.6666666666666666,0.0,4.00003045797348e-07
16.0,4.0,-1.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,4.0,0.0,0.0,0.6666666666666666,0.0,4.00003045797348e-07
16.0,4.0,1.0,0.0,0.6666666666666666,0.0,4.00003045797348e-07
16.0,4.0,2.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,4.0,3.0,0.0,0.6666666666666666,0.0,2.9998773243278265e-07
18.0,4.0,-3.0,0.0,0.75,0.0,4.00003045797348e-07
18.0,4.0,-2.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,4.0,-1.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,4.0,0.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,4.0,1.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,4.0,2.0,0.0,0.75,0.0,4.00003045797348e-07
18.0,4.0,3.0,0.0,0.75,0.0,2.9998773243278265e-07
20.0,4.0,-3.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
20.0,4.0,-2.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
20.0,4.0,-1.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,4.0,0.0,0.0,0.8333333333333334,0.0,4.00003045797348e-07
20.0,4.0,1.0,0.0,0.8333333333333334,0.0,3.00002284348011e-07
20.0,4.0,2.0,0.0,0.8333333333333334,0.0,3.9998849388211966e-07
20.0,4.0,3.0,0.0,0.8333333333333334,0.0,2.9998773243278265e-07
0.0,5.0,-3.0,0.0,0.0,0.0,4.00003045797348e-07
0.0,5.0,-2.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,5.0,-1.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,5.0,0.0,0.0,0.0,0.0,2.9998773243278265e-07
0.0,5.0,1.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,5.0,2.0,0.0,0.0,0.0,3.00002284348011e-07
0.0,5.0,3.0,0.0,0.0,0.0,4.00003045797348e-07
0.5,5.0,-3.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,5.0,-2.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,5.0,-1.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,5.0,0.0,0.0,0.020833333333333332,0.0,2.9998773243278265e-07
0.5,5.0,1.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,5.0,2.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
0.5,5.0,3.0,0.0,0.020833333333333332,0.0,3.00002284348011e-07
1.0,5.0,-3.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,5.0,-2.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,5.0,-1.0,0.0,0.041666666666666664,0.0,2.9998773243278265e-07
1.0,5.0,0.0,0.0,0.041666666666666664,0.0,4.00003045797348e-07
1.0,5.0,1.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,5.0,2.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
1.0,5.0,3.0,0.0,0.041666666666666664,0.0,3.00002284348011e-07
2.0,5.0,-3.0,0.0,0.08333333333333333,0.0,4.00003045797348e-07
2.0,5.0,-2.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,5.0,-1.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,5.0,0.0,0.0,0.08333333333333333,0.0,4.00003045797348e-07
2.0,5.0,1.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,5.0,2.0,0.0,0.08333333333333333,0.0,3.00002284348011e-07
2.0,5.0,3.0,0.0,0.08333333333333333,0.0,4.00003045797348e-07
3.0,5.0,-3.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,5.0,-2.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,5.0,-1.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,5.0,0.0,0.0,0.125,0.0,4.00003045797348e-07
3.0,5.0,1.0,0.0,0.125,0.0,4.00003045797348e-07
3.0,5.0,2.0,0.0,0.125,0.0,3.00002284348011e-07
3.0,5.0,3.0,0.0,0.125,0.0,3.00002284348011e-07
4.0,5.0,-3.0,0.0,0.16666666666666666,0.0,3.9998849388211966e-07
4.0,5.0,-2.0,0.0,0.16666666666666666,0.0,4.00003045797348e-07
4.0,5.0,-1.0,0.0,0.16666666666666666,0.0,4.00003045797348e-07
4.0,5.0,0.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,5.0,1.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,5.0,2.0,0.0,0.16666666666666666,0.0,3.00002284348011e-07
4.0,5.0,3.0,0.0,0.16666666666666666,0.0,3.9998849388211966e-07
5.0,5.0,-3.0,0.0,0.20833333333333334,0.0,3.9998849388211966e-07
5.0,5.0,-2.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
5.0,5.0,-1.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
5.0,5.0,0.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
5.0,5.0,1.0,0.0,0.20833333333333334,0.0,3.00002284348011e-07
5.0,5.0,2.0,0.0,0.20833333333333334,0.0,4.00003045797348e-07
5.0,5.0,3.0,0.0,0.20833333333333334,0.0,2.9998773243278265e-07
6.0,5.0,-3.0,0.0,0.25,0.0,4.00003045797348e-07
6.0,5.0,-2.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,5.0,-1.0,0.0,0.25,0.0,3.00002284348011e-07
6.0,5.0,0.0,0.0,0.25,0.0,4.00003045797348e-07
6.0,5.0,1.0,0.0,0.25,0.0,3.9998849388211966e-07
6.0,5.0,2.0,0.0,0.25,0.0,2.9998773243278265e-07
6.0,5.0,3.0,0.0,0.25,0.0,3.00002284348011e-07
7.0,5.0,-3.0,0.0,0.2916666666666667,0.0,4.00003045797348e-07
7.0,5.0,-2.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,5.0,-1.0,0.0,0.2916666666666667,0.0,4.00003045797348e-07
7.0,5.0,0.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,5.0,1.0,0.0,0.2916666666666667,0.0,4.00003045797348e-07
7.0,5.0,2.0,0.0,0.2916666666666667,0.0,3.00002284348011e-07
7.0,5.0,3.0,0.0,0.2916666666666667,0.0,2.9998773243278265e-07
8.0,5.0,-3.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,5.0,-2.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
8.0,5.0,-1.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,5.0,0.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
8.0,5.0,1.0,0.0,0.3333333333333333,0.0,3.00002284348011e-07
8.0,5.0,2.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
8.0,5.0,3.0,0.0,0.3333333333333333,0.0,4.00003045797348e-07
9.0,5.0,-3.0,0.0,0.375,0.0,3.00002284348011e-07
9.0,5.0,-2.0,0.0,0.375,0.0,3.9998849388211966e-07
9.0,5.0,-1.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,5.0,0.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,5.0,1.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,5.0,2.0,0.0,0.375,0.0,4.00003045797348e-07
9.0,5.0,3.0,0.0,0.375,0.0,4.00003045797348e-07
10.0,5.0,-3.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,5.0,-2.0,0.0,0.4166666666666667,0.0,4.00003045797348e-07
10.0,5.0,-1.0,0.0,0.4166666666666667,0.0,3.9998849388211966e-07
10.0,5.0,0.0,0.0,0.4166666666666667,0.0,2.9998773243278265e-07
10.0,5.0,1.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
10.0,5.0,2.0,0.0,0.4166666666666667,0.0,4.00003045797348e-07
10.0,5.0,3.0,0.0,0.4166666666666667,0.0,3.00002284348011e-07
12.0,5.0,-3.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,5.0,-2.0,0.0,0.5,0.0,3.9998849388211966e-07
12.0,5.0,-1.0,0.0,0.5,0.0,2.9998773243278265e-07
12.0,5.0,0.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,5.0,1.0,0.0,0.5,0.0,3.00002284348011e-07
12.0,5.0,2.0,0.0,0.5,0.0,4.00003045797348e-07
12.0,5.0,3.0,0.0,0.5,0.0,4.00003045797348e-07
14.0,5.0,-3.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,5.0,-2.0,0.0,0.5833333333333334,0.0,2.9998773243278265e-07
14.0,5.0,-1.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,5.0,0.0,0.0,0.5833333333333334,0.0,2.00001522898674e-07
14.0,5.0,1.0,0.0,0.5833333333333334,0.0,3.00002284348011e-07
14.0,5.0,2.0,0.0,0.5833333333333334,0.0,4.00003045797348e-07
14.0,5.0,3.0,0.0,0.5833333333333334,0.0,2.9998773243278265e-07
16.0,5.0,-3.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,5.0,-2.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,5.0,-1.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,5.0,0.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,5.0,1.0,0.0,0.6666666666666666,0.0,3.9998849388211966e-07
16.0,5.0,2.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
16.0,5.0,3.0,0.0,0.6666666666666666,0.0,3.00002284348011e-07
18.0,5.0,-3.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,5.0,-2.0,0.0,0.75,0.0,3.00002284348011e-07
18.0,5.0,-1.0,0.0,0.75,0.0,2.00001522898674e-07
18.0,5.0,0.0,0.0,0.75,0.0,2.00001522898674e-07
